QuizID,StudentID,Score,
1,26,85,
1,75,78,Process Management
1,76,92,
2,75,74,Memory Management
2,76,81,
2,26,79,Memory Management
3,76,83,
3,26,77,File Systems
3,75,89,
4,26,91,
4,75,84,
4,76,80,Scheduling Algorithms
5,77,82,
5,76,75,Data Cleaning and Preprocessing
5,26,87,
6,77,93,
6,76,86,
6,26,88,
7,77,85,
7,76,90,
7,26,82,
8,77,79,Data Visualization
8,76,91,
8,26,84,
9,75,77,BI Tools and Dashboards
9,26,86,
9,77,80,BI Tools and Dashboards
10,75,89,
10,26,83,
10,77,92,
11,75,81,
11,26,78,Data Warehousing Concepts
11,77,87,
12,75,75,Reporting and Visualization Techniques
12,26,93,
12,77,88,
13,2,82,
13,3,90,
13,4,79,Data Wrangling and Cleaning
14,2,85,
14,3,91,
14,4,83,
15,2,86,
15,3,80,Data Visualization
15,4,88,
16,2,84,
16,3,77,Introduction to Statistical Analysis
16,4,91,
17,7,78,Supervised Learning
17,6,85,
17,5,92,
17,4,87,
17,3,79,Supervised Learning
17,2,88,
17,74,90,
18,7,83,
18,6,76,Unsupervised Learning
18,5,89,
18,4,81,
18,3,84,
18,2,77,Unsupervised Learning
18,74,86,
19,7,80,Model Evaluation and Metrics
19,6,93,
19,5,75,Model Evaluation and Metrics
19,4,82,
19,3,88,
19,2,85,
19,74,79,Model Evaluation and Metrics
20,7,91,
20,6,78,Neural Networks and Deep Learning
20,5,87,
20,4,90,
20,3,83,
20,2,76,Neural Networks and Deep Learning
20,74,89,
21,2,81,
21,3,84,
21,4,77,Text Tokenization and Preprocessing
21,5,86,
21,6,80,Text Tokenization and Preprocessing
22,2,93,
22,3,75,Sentiment Analysis
22,4,82,
22,5,88,
22,6,85,
23,2,79,Named Entity Recognition (NER)
23,3,91,
23,4,78,Named Entity Recognition (NER)
23,5,87,
23,6,90,
24,2,83,
24,3,76,Language Modeling
24,4,89,
24,5,81,
24,6,84,
25,74,77,Regression Analysis
25,73,91,
25,72,78,Regression Analysis
25,71,85,
25,69,92,
25,68,87,
25,67,79,Regression Analysis
26,74,88,
26,73,90,
26,72,83,
26,71,76,Time Series Forecasting
26,69,89,
26,68,81,
26,67,84,
27,74,77,Predictive Modeling with ML
27,73,86,
27,72,80,Predictive Modeling with ML
27,71,93,
27,69,75,Predictive Modeling with ML
27,68,82,
27,67,88,
28,74,85,
28,73,79,Scenario Planning
28,72,91,
28,71,78,Scenario Planning
28,69,87,
28,68,90,
28,67,83,
29,5,76,Big Data Introduction
29,6,89,
30,5,81,
30,6,84,
31,5,77,Introduction to SQL
31,6,86,
32,5,80,Basics of Probability and Statistics
32,6,93,
33,7,75,Big Data Introduction
33,67,82,
34,7,88,
34,67,85,
35,7,79,Introduction to SQL
35,67,91,
36,7,78,Basics of Probability and Statistics
36,67,87,
37,7,90,
37,67,83,
37,68,76,Text Classification
37,69,89,
37,70,81,
38,7,84,
38,67,77,Machine Translation
38,68,86,
38,69,80,Machine Translation
38,70,93,
39,7,75,Topic Modeling
39,67,82,
39,68,88,
39,69,85,
39,70,79,Topic Modeling
40,7,91,
40,67,78,Question Answering Systems
40,68,87,
40,69,90,
40,70,83,
41,17,76,Software Development Life Cycle (SDLC)
41,18,89,
41,19,81,
42,17,84,
42,18,77,Agile Methodologies
42,19,86,
43,17,80,Requirements Analysis
43,18,93,
43,19,75,Requirements Analysis
44,17,82,
44,18,88,
44,19,85,
45,17,79,Feedback Control Systems
45,18,91,
45,19,78,Feedback Control Systems
46,17,87,
46,18,90,
46,19,83,
47,17,76,Stability Analysis
47,18,89,
47,19,81,
48,17,84,
48,18,77,PID Controllers
48,19,86,
49,17,80,Robotic Kinematics
49,19,93,
49,20,75,Robotic Kinematics
49,21,82,
50,17,88,Sensors and Actuators
50,19,85,Sensors and Actuators
50,20,79,Sensors and Actuators
50,21,91,Sensors and Actuators
51,17,78,Path Planning Algorithms
51,19,87,Path Planning Algorithms
51,20,90,Path Planning Algorithms
51,21,83,Path Planning Algorithms
52,17,76,Robot Programming
52,19,89,Robot Programming
52,20,81,Robot Programming
52,21,84,Robot Programming
53,23,77,Singleton Pattern
53,22,92,Singleton Pattern
53,21,85,Singleton Pattern
54,23,78,Factory Pattern
54,22,91,Factory Pattern
54,21,87,Factory Pattern
55,23,80,Observer Pattern
55,22,89,Observer Pattern
55,21,83,Observer Pattern
56,23,76,Model-View-Controller (MVC)
56,22,88,Model-View-Controller (MVC)
56,21,90,Model-View-Controller (MVC)
57,17,79,Variables and Data Types
57,18,84,Variables and Data Types
57,22,77,Variables and Data Types
57,23,86,Variables and Data Types
58,17,81,Control Flow (Loops and Conditions)
58,18,93,Control Flow (Loops and Conditions)
58,22,75,Control Flow (Loops and Conditions)
58,23,82,Control Flow (Loops and Conditions)
59,17,87,Functions and Modules
59,18,85,Functions and Modules
59,22,78,Functions and Modules
59,23,91,Functions and Modules
60,17,88,Object-Oriented Programming Basics
60,18,79,Object-Oriented Programming Basics
60,22,90,Object-Oriented Programming Basics
60,23,83,Object-Oriented Programming Basics
61,23,76,State-Space Representation
61,22,89,State-Space Representation
62,23,81,Frequency Response Analysis
62,22,84,Frequency Response Analysis
63,23,77,Digital Control Systems
63,22,86,Digital Control Systems
64,23,80,System Modeling and Simulation
64,22,93,System Modeling and Simulation
65,20,75,Software Architecture Design
65,21,82,Software Architecture Design
65,22,87,Software Architecture Design
66,20,85,"Version Control (e.g., Git)"
66,21,78,"Version Control (e.g., Git)"
66,22,91,"Version Control (e.g., Git)"
67,20,88,Risk Management in Projects
67,21,79,Risk Management in Projects
67,22,90,Risk Management in Projects
68,20,83,Continuous Integration/Continuous Deployment (CI/CD)
68,21,76,Continuous Integration/Continuous Deployment (CI/CD)
68,22,89,Continuous Integration/Continuous Deployment (CI/CD)
69,20,81,Singleton Pattern
69,19,84,Singleton Pattern
69,18,77,Singleton Pattern
70,20,86,Factory Pattern
70,19,80,Factory Pattern
70,18,93,Factory Pattern
71,20,75,Observer Pattern
71,19,82,Observer Pattern
71,18,87,Observer Pattern
72,20,85,Model-View-Controller (MVC)
72,19,78,Model-View-Controller (MVC)
72,18,91,Model-View-Controller (MVC)
