ExtraID,Subject name,CourseID
1,Process Management,10
2,Memory Management,10
3,Memory Management,10
4,File Systems,10
5,File Systems,10
6,Scheduling Algorithms,10
7,Data Cleaning and Preprocessing,34
8,Data Visualization,34
9,BI Tools and Dashboards,35
10,BI Tools and Dashboards,35
11,Data Warehousing Concepts,35
12,Reporting and Visualization Techniques,35
13,Data Wrangling and Cleaning,1
14,Data Visualization,1
15,Introduction to Statistical Analysis,1
16,Supervised Learning,2
17,Supervised Learning,2
18,Unsupervised Learning,2
19,Unsupervised Learning,2
20,Model Evaluation and Metrics,2
21,Model Evaluation and Metrics,2
22,Model Evaluation and Metrics,2
23,Neural Networks and Deep Learning,2
24,Neural Networks and Deep Learning,2
25,Text Tokenization and Preprocessing,18
26,Text Tokenization and Preprocessing,18
27,Sentiment Analysis,18
28,Named Entity Recognition (NER),18
29,Named Entity Recognition (NER),18
30,Language Modeling,18
31,Regression Analysis,19
32,Regression Analysis,19
33,Regression Analysis,19
34,Time Series Forecasting,19
35,Predictive Modeling with ML,19
36,Predictive Modeling with ML,19
37,Predictive Modeling with ML,19
38,Scenario Planning,19
39,Scenario Planning,19
40,Big Data Introduction,23
41,Introduction to SQL,23
42,Basics of Probability and Statistics,23
43,Big Data Introduction,26
44,Introduction to SQL,26
45,Basics of Probability and Statistics,26
46,Text Classification,30
47,Machine Translation,30
48,Machine Translation,30
49,Topic Modeling,30
50,Topic Modeling,30
51,Question Answering Systems,30
52,Software Development Life Cycle (SDLC),3
53,Agile Methodologies,3
54,Requirements Analysis,3
55,Requirements Analysis,3
56,Feedback Control Systems,4
57,Feedback Control Systems,4
58,Stability Analysis,4
59,PID Controllers,4
60,Robotic Kinematics,5
61,Robotic Kinematics,5
62,Sensors and Actuators,5
63,Path Planning Algorithms,5
64,Robot Programming,5
65,Singleton Pattern,11
66,Factory Pattern,11
67,Observer Pattern,11
68,Model-View-Controller (MVC),11
69,Variables and Data Types,20
70,Variables and Data Types,20
71,Control Flow (Loops and Conditions),20
72,Functions and Modules,20
73,Object-Oriented Programming Basics,20
74,State-Space Representation,33
75,Digital Control Systems,33
76,System Modeling and Simulation,33
77,Software Architecture Design,37
78,"Version Control (e.g., Git)",37
79,Risk Management in Projects,37
